symbol,name,current_mv
TTI,"TETRA Technologies, Inc.","998,716 USD"
FUBO,"fuboTV, Inc.","997,056 USD"
CDRE,"Cadre Holdings, Inc.","996,827 USD"
VTNR,"Vertex Energy, Inc.","994,212 USD"
SQZB,SQZ Biotechnologies Co.,993 USD
HDSN,"Hudson Technologies, Inc.","992,274 USD"
AREN,"Arena Group Holdings, Inc. (The)","99,061 USD"
MYPS,"Playstudios, Inc.","989,046 USD"
MSBI,"Midland States Bancorp, Inc.","988,312 USD"
DMRC,Digimarc Corp.,"986,122 USD"
MBI,"MBIA, Inc.","985,150 USD"
ONEW,"OneWater Marine, Inc.","983,988 USD"
REVG,"REV Group, Inc.","981,015 USD"
NHTC,Natural Health Trends Corp.,"98,673 USD"
MKUL,"Molekule Group, Inc.","98,364 USD"
CELL,"PhenomeX, Inc.","98,116 USD"
PETQ,"PetIQ, Inc.","976,159 USD"
MRIN,"Marin Software, Inc.",974 USD
NFBK,"Northfield Bancorp, Inc.","972,773 USD"
FOR,"Forestar Group, Inc.","972,221 USD"
BHRB,Burke & Herbert Financial Services Corp.,"970,511 USD"
GLTO,"Galecto, Inc.","97,998 USD"
APLT,"Applied Therapeutics, Inc.","97,861 USD"
NXTC,"NextCure, Inc.","97,605 USD"
VIRX,"Viracta Therapeutics, Inc.","97,325 USD"
CATC,Cambridge Bancorp,"969,759 USD"
TPB,"Turning Point Brands, Inc.","968,179 USD"
MOV,"Movado Group, Inc.","962,821 USD"
RAIL,"FreightCar America, Inc.","96,781 USD"
VIRC,Virco Mfg. Corp.,"96,135 USD"
ORC,"Orchid Island Capital, Inc.","959,052 USD"
EGY,"VAALCO Energy, Inc.","955,232 USD"
CCB,Coastal Financial Corp.,"954,616 USD"
CCBG,"Capital City Bank Group, Inc.","951,495 USD"
MBIN,Merchants Bancorp,"950,834 USD"
PASG,"Passage Bio, Inc.","95,787 USD"
CVUA,"CPI Aerostructures, Inc.","95,667 USD"
NTGR,"NETGEAR, Inc.","949,669 USD"
MOND,"Mondee Holdings, Inc.","949,655 USD"
ASPN,"Aspen Aerogels, Inc.","949,380 USD"
OCUL,"Ocular Therapeutix, Inc.","947,139 USD"
IDT,IDT Corp.,"946,420 USD"
ATNI,"ATN International, Inc.","945,598 USD"
TK,Teekay Corp.,"942,137 USD"
PDEX,"Pro-Dex, Inc.","94,698 USD"
HLTH,"Cue Health, Inc.","94,689 USD"
CSPI,"CSP, Inc.","94,434 USD"
NSTS,"NSTS Bancorp, Inc.","94,321 USD"
CGTX,"Cognition Therapeutics, Inc.","94,111 USD"
ARAV,"Aravive, Inc.","94,031 USD"
MXCT,"MaxCyte, Inc.","935,639 USD"
NR,"Newpark Resources, Inc.","932,431 USD"
LNSR,"LENSAR, Inc.","93,470 USD"
EMKR,EMCORE Corp.,"93,124 USD"
VALU,"Value Line, Inc.","93,085 USD"
BLBD,Blue Bird Corp.,"929,975 USD"
HCI,"HCI Group, Inc.","929,295 USD"
SLDP,"Solid Power, Inc.","927,824 USD"
ARTNA,Artesian Resources Corp.,"927,637 USD"
HAFC,Hanmi Financial Corp.,"927,467 USD"
ANGO,"AngioDynamics, Inc.","926,069 USD"
CECO,CECO Environmental Corp.,"926,062 USD"
MLR,"Miller Industries, Inc.","923,568 USD"
SCVL,"Shoe Carnival, Inc.","923,539 USD"
ALDX,"Aldeyra Therapeutics, Inc.","920,819 USD"
USIO,"Usio, Inc.","92,978 USD"
WRAP,"Wrap Technologies, Inc.","92,951 USD"
AAMC,Altisource Asset Management Corp.,"92,433 USD"
MIRO,"Miromatrix Medical, Inc.","92,101 USD"
LXFR,Luxfer Holdings plc,"918,319 USD"
LQDT,"Liquidity Services, Inc.","914,562 USD"
KPLT,"Katapult Holdings, Inc.",911 USD
UVE,"Universal Insurance Holdings, Inc.","910,941 USD"
DYAI,"Dyadic International, Inc.","91,791 USD"
FEIM,"Frequency Electronics, Inc.","91,555 USD"
RSSS,"Research Solutions, Inc.","91,231 USD"
DJCO,Daily Journal Corp.,"906,314 USD"
BVH,Bluegreen Vacations Holding Corp.,"906,152 USD"
PLPC,Preformed Line Products Co.,"905,068 USD"
THFF,First Financial Corp.,"904,322 USD"
NHF,NexPoint Diversified Real Estate Trust,"903,293 USD"
ANAB,"AnaptysBio, Inc.","902,974 USD"
RFIL,RF Industries Ltd.,"90,864 USD"
CASA,"Casa Systems, Inc.","90,681 USD"
CLIR,ClearSign Technologies Corp.,"90,486 USD"
MHH,"Mastech Digital, Inc.","90,036 USD"
ASRV,"AmeriServ Financial, Inc.","90,033 USD"
SWAG,"Stran & Co., Inc.","9,345 USD"
ALEC,"Alector, Inc.","898,303 USD"
LIND,"Lindblad Expeditions Holdings, Inc.","896,229 USD"
WTI,"W&T Offshore, Inc.","896,002 USD"
ONL,"Orion Office REIT, Inc.","890,360 USD"
SBEV,"Splash Beverage Group, Inc.","89,948 USD"
AMPX,"Amprius Technologies, Inc.","89,822 USD"
ANIK,"Anika Therapeutics, Inc.","888,438 USD"
ASLE,AerSale Corp.,"886,645 USD"
FRPH,"FRP Holdings, Inc.","886,463 USD"
FNKO,"Funko, Inc.","886,223 USD"
NPK,"National Presto Industries, Inc.","886,013 USD"
LOVE,Lovesac Co. (The),"883,071 USD"
TERN,"Terns Pharmaceuticals, Inc.","882,858 USD"
OSUR,"OraSure Technologies, Inc.","880,407 USD"
CTO,"CTO Realty Growth, Inc.","880,379 USD"
EMBK,"Embark Technology, Inc.","88,534 USD"
LIVE,"Live Ventures, Inc.","88,185 USD"
CAMP,CalAmp Corp.,"88,027 USD"
CVLG,"Covenant Logistics Group, Inc.","878,003 USD"
LQDA,Liquidia Corp.,"875,715 USD"
EBS,"Emergent BioSolutions, Inc.","875,084 USD"
NEWT,"NewtekOne, Inc.","874,420 USD"
OPI,Office Properties Income Trust,"872,949 USD"
CPF,Central Pacific Financial Corp.,"872,895 USD"
IHRT,"iHeartMedia, Inc.","871,212 USD"
USAU,US Gold Corp.,"87,718 USD"
NLS,"Nautilus, Inc.","87,711 USD"
BSBK,Bogota Financial Corp.,"87,483 USD"
AKLI,"Akili, Inc.","87,460 USD"
KEQU,Kewaunee Scientific Corp.,"87,255 USD"
VNDA,"Vanda Pharmaceuticals, Inc.","868,180 USD"
AXGN,"AxoGen, Inc.","865,871 USD"
BHB,Bar Harbor Bankshares,"865,258 USD"
VITL,"Vital Farms, Inc.","862,585 USD"
CCNE,CNB Financial Corp.,"861,850 USD"
RBCAA,"Republic Bancorp, Inc.","860,582 USD"
LTRN,"Lantern Pharma, Inc.","86,726 USD"
BYFC,Broadway Financial Corp.,"86,448 USD"
FARM,Farmer Bros Co.,"86,078 USD"
HLVX,"HilleVax, Inc.","859,019 USD"
VYGR,"Voyager Therapeutics, Inc.","856,426 USD"
WW,"WW International, Inc.","854,468 USD"
CWCO,Consolidated Water Co. Ltd.,"851,951 USD"
WEAV,"Weave Communications, Inc.","851,859 USD"
FIP,"FTAI Infrastructure, Inc.","851,844 USD"
MCB,Metropolitan Bank Holding Corp.,"851,128 USD"
ONDS,"Ondas Holdings, Inc.","85,696 USD"
NAII,"Natural Alternatives International, Inc.","85,456 USD"
FSEA,First Seacoast Bancorp,"85,400 USD"
ICAD,"iCAD, Inc.","85,324 USD"
CPSH,CPS Technologies Corp.,"85,240 USD"
MCS,Marcus Corp. (The),"843,516 USD"
TRC,Tejon Ranch Co.,"843,204 USD"
TIPT,"Tiptree, Inc.","842,872 USD"
ARAY,"Accuray, Inc.","841,965 USD"
OOMA,"Ooma, Inc.","839,652 USD"
PWP,Perella Weinberg Partners,"836,973 USD"
CVGI,"Commercial Vehicle Group, Inc.","833,444 USD"
GEVO,"Gevo, Inc.","831,122 USD"
AEYE,"AudioEye, Inc.","83,898 USD"
KITT,"Nauticus Robotics, Inc.","83,854 USD"
HNNA,"Hennessy Advisors, Inc.","83,601 USD"
WTT,"Wireless Telecom Group, Inc.","83,538 USD"
TUP,Tupperware Brands Corp.,"83,028 USD"
PNTG,"Pennant Group, Inc. (The)","828,925 USD"
CPSI,"Computer Programs & Systems, Inc.","824,300 USD"
CARE,"Carter Bankshares, Inc.","822,428 USD"
PHAT,"Phathom Pharmaceuticals, Inc.","821,997 USD"
BLUE,"Bluebird Bio, Inc.","821,227 USD"
STCN,"Steel Connect, Inc.","82,702 USD"
YELLQ,Yellow Corp.,"82,502 USD"
NTIP,"Network-1 Technologies, Inc.","82,451 USD"
HRTH,"Harte Hanks, Inc.","82,441 USD"
BOOM,"DMC Global, Inc.","818,132 USD"
IRMD,iRadimed Corp.,"815,733 USD"
FFIC,Flushing Financial Corp.,"812,996 USD"
XERS,"Xeris Biopharma Holdings, Inc.","812,231 USD"
QUOT,"Quotient Technology, Inc.","810,939 USD"
BOTJ,"Bank of the James Financial Group, Inc.","81,896 USD"
VRAR,"Glimpse Group, Inc. (The)","81,787 USD"
BCDA,"BioCardia, Inc.","81,657 USD"
HOFVW,Hall of Fame Resort & Entertainment Co.,"81,614 USD"
MOVE,"Movano, Inc.","81,376 USD"
SIEB,Siebert Financial Corp.,"81,218 USD"
BW,"Babcock & Wilcox Enterprises, Inc.","809,161 USD"
AMPS,"Altus Power, Inc.","805,961 USD"
IRON,"Disc Medicine, Inc.","802,619 USD"
SMBK,"SmartFinancial, Inc.","801,011 USD"
CODX,"Co-Diagnostics, Inc.","80,444 USD"
MBIO,"Mustang Bio, Inc.","80,115 USD"
HYFM,"Hydrofarm Holdings Group, Inc.","80,107 USD"
COHN,"Cohen & Co., Inc.","8,938 USD"
BBGI,"Beasley Broadcast Group, Inc.","8,550 USD"
FORR,"Forrester Research, Inc.","799,713 USD"
EQBK,"Equity Bancshares, Inc.","799,191 USD"
IBCP,Independent Bank Corp.,"798,850 USD"
EU,Encore Energy Corp.,"798,763 USD"
CSTL,"Castle Biosciences, Inc.","794,951 USD"
AURA,"Aura Biosciences, Inc.","790,202 USD"
CURV,"Torrid Holdings, Inc.","79,745 USD"
BOLT,"Bolt Biotherapeutics, Inc.","79,508 USD"
CIX,"CompX International, Inc.","79,483 USD"
CCEL,"Cryo-Cell International, Inc.","79,449 USD"
UBX,"UNITY Biotechnology, Inc.","79,206 USD"
AMSWA,"American Software, Inc.","785,065 USD"
RMAX,"RE/MAX Holdings, Inc.","784,479 USD"
EWTX,"Edgewise Therapeutics, Inc.","781,169 USD"
PBBK,"PB Bankshares, Inc.","78,478 USD"
ARKR,Ark Restaurants Corp.,"78,458 USD"
HFBL,"Home Federal Bancorp, Inc. of Louisiana","78,362 USD"
VMD,"Viemed Healthcare, Inc.","778,087 USD"
JOUT,"Johnson Outdoors, Inc.","777,650 USD"
SMBC,"Southern Missouri Bancorp, Inc.","775,037 USD"
ALTG,"Alta Equipment Group, Inc.","773,473 USD"
OMER,Omeros Corp.,"771,566 USD"
OLP,"One Liberty Properties, Inc.","770,636 USD"
CABA,"Cabaletta Bio, Inc.","770,495 USD"
MRSN,"Mersana Therapeutics, Inc.","770,136 USD"
PRTG,"Portage Biotech, Inc.","77,699 USD"
SDOT,"Muscle Maker, Inc.","77,667 USD"
QUBT,"Quantum Computing, Inc.","77,587 USD"
WFCF,"Where Food Comes From, Inc.","77,519 USD"
ORGSD,"Orgenesis, Inc.","77,245 USD"
NM,"Navios Maritime Holdings, Inc.","77,155 USD"
FARO,"FARO Technologies, Inc.","769,354 USD"
MCBS,"Metrocity Bankshares, Inc.","768,769 USD"
LYTS,"LSI Industries, Inc.","766,951 USD"
CLSK,"Cleanspark, Inc.","766,095 USD"
CHRS,"Coherus Biosciences, Inc.","766,025 USD"
ALRS,Alerus Financial Corp.,"765,534 USD"
ITOS,"iTeos Therapeutics, Inc.","765,338 USD"
HTBI,"HomeTrust Bancshares, Inc.","762,673 USD"
NRDS,"NerdWallet, Inc.","760,206 USD"
ICCC,ImmuCell Corp.,"76,214 USD"
ALPN,"Alpine Immune Sciences, Inc.","759,928 USD"
MGNX,"MacroGenics, Inc.","759,432 USD"
SFIX,"Stitch Fix, Inc.","758,546 USD"
NBN,Northeast Bank,"757,894 USD"
GCI,"Gannett Co., Inc.","756,916 USD"
AVNW,"Aviat Networks, Inc.","756,331 USD"
TRDA,"Entrada Therapeutics, Inc.","754,759 USD"
TWOU,"2U, Inc.","752,119 USD"
CZFS,"Citizens Financial Services, Inc.","751,924 USD"
FKWL,Franklin Wireless Corp.,"75,984 USD"
ARL,"American Realty Investors, Inc.","75,925 USD"
DIT,AMCON Distributing Co.,"75,922 USD"
VHI,"Valhi, Inc.","75,918 USD"
 ,Etao International Co. Ltd.,"75,669 USD"
 ,,"75,597 USD"
BFLY,"Butterfly Network, Inc.","748,822 USD"
BAND,"Bandwidth, Inc.","748,693 USD"
UTMD,"Utah Medical Products, Inc.","747,184 USD"
BWMN,Bowman Consulting Group Ltd.,"746,917 USD"
INSE,"Inspired Entertainment, Inc.","746,474 USD"
HIFS,Hingham Institution for Savings (The),"745,704 USD"
REPX,"Riley Exploration Permian, Inc.","744,976 USD"
 ,Scilex Holding Co.,"742,228 USD"
DPSI,"DecisionPoint Systems, Inc.","74,910 USD"
CKPT,"Checkpoint Therapeutics, Inc.","74,693 USD"
FTEK,"Fuel Tech, Inc.","74,511 USD"
BDSX,"Biodesix, Inc.","74,312 USD"
ESQ,"Esquire Financial Holdings, Inc.","739,799 USD"
MPB,"Mid Penn Bancorp, Inc.","737,936 USD"
LEU,Centrus Energy Corp.,"736,996 USD"
SOHO,"Sotherly Hotels, Inc.","73,243 USD"
PET,Wag! Group Co.,"73,011 USD"
GAIA,"Gaia, Inc.","72,691 USD"
ICD,"Independence Contract Drilling, Inc.","72,307 USD"
TCBS,"Texas Community Bancshares, Inc.","72,269 USD"
ARIS,"Aris Water Solutions, Inc.","719,479 USD"
MOFG,"MidWestOne Financial Group, Inc.","719,058 USD"
PFIS,Peoples Financial Services Corp.,"718,506 USD"
SES,SES AI Corp.,"717,704 USD"
FMAO,"Farmers & Merchants Bancorp, Inc.","714,130 USD"
TXMD,"TherapeuticsMD, Inc.","71,729 USD"
GTIM,"Good Times Restaurants, Inc.","71,407 USD"
DAVE,"Dave, Inc.","71,358 USD"
CCLD,"CareCloud, Inc.","71,166 USD"
CRBP,"Corbus Pharmaceuticals Holdings, Inc.","71,101 USD"
SNDA,"Sonida Senior Living, Inc.","71,033 USD"
TPC,Tutor Perini Corp.,"707,786 USD"
ORIC,"ORIC Pharmaceuticals, Inc.","706,602 USD"
GCO,"Genesco, Inc.","705,176 USD"
VUZI,Vuzix Corp.,"703,504 USD"
NWPX,Northwest Pipe Co.,"701,870 USD"
AMNB,"American National Bankshares, Inc.","701,432 USD"
EOLS,"Evolus, Inc.","701,097 USD"
WTBA,"West BanCorp, Inc.","700,777 USD"
BV,"BrightView Holdings, Inc.","700,395 USD"
ESOA,Energy Services of America Corp.,"70,870 USD"
SANW,S&W Seed Co.,"70,665 USD"
MPU,Mega Matrix Corp.,"70,560 USD"
EIGR,"Eiger BioPharmaceuticals, Inc.","70,476 USD"
SGMA,"SigmaTron International, Inc.","7,902 USD"
OCX,Oncocyte Corp.,"7,156 USD"
AVTX,"Avalo Therapeutics, Inc.","7,011 USD"
ASRT,"Assertio Holdings, Inc.","698,291 USD"
NETI,"Eneti, Inc.","698,287 USD"
NVTA,Invitae Corp.,"691,741 USD"
SLND,"Southland Holdings, Inc.","69,596 USD"
RBKB,"Rhinebeck Bancorp, Inc.","69,210 USD"
 ,"Bit Digital, Inc.","686,363 USD"
CZNC,Citizens & Northern Corp.,"686,250 USD"
SCPH,"scPharmaceuticals, Inc.","685,838 USD"
STOK,"Stoke Therapeutics, Inc.","683,860 USD"
LUNA,"Luna Innovations, Inc.","683,270 USD"
AROW,Arrow Financial Corp.,"682,102 USD"
CURO,Curo Group Holdings Corp.,"68,757 USD"
KIRK,"Kirkland's, Inc.","68,249 USD"
TCRX,"TScan Therapeutics, Inc.","68,035 USD"
SMMT,"Summit Therapeutics, Inc.","677,705 USD"
LPSN,"LivePerson, Inc.","677,489 USD"
ZIMV,"Zimvie, Inc.","677,326 USD"
ODC,Oil-Dri Corp. of America,"676,497 USD"
AMAL,Amalgamated Financial Corp.,"675,748 USD"
CMPX,"Compass Therapeutics, Inc.","675,473 USD"
ALLK,"Allakos, Inc.","675,408 USD"
DSKE,"Daseke, Inc.","673,072 USD"
OBIO,"Orchestra BioMed Holdings, Inc.","67,543 USD"
ESP,Espey Mfg. & Electronics Corp.,"67,231 USD"
UG,"United-Guardian, Inc.","67,001 USD"
FSBC,Five Star Bancorp,"669,064 USD"
ABUS,Arbutus Biopharma Corp.,"668,486 USD"
AVIR,"Atea Pharmaceuticals, Inc.","668,147 USD"
INOD,"Innodata, Inc.","667,303 USD"
DXLG,"Destination XL Group, Inc.","666,625 USD"
BBW,"Build-A-Bear Workshop, Inc.","664,470 USD"
PETS,"PetMed Express, Inc.","664,319 USD"
CNSL,"Consolidated Communications Holdings, Inc.","661,989 USD"
RFL,"Rafael Holdings, Inc.","66,962 USD"
GEG,"Great Elm Group, Inc.","66,812 USD"
COSM,"Cosmos Health, Inc.","66,677 USD"
KALA,"Kala Pharmaceuticals, Inc.","66,516 USD"
IRIX,IRIDEX Corp.,"66,196 USD"
INTT,inTEST Corp.,"659,782 USD"
BMRC,Bank of Marin Bancorp,"654,196 USD"
PAHC,Phibro Animal Health Corp.,"653,997 USD"
GNE,Genie Energy Ltd.,"652,349 USD"
STRO,"Sutro Biopharma, Inc.","651,865 USD"
EBTC,"Enterprise Bancorp, Inc.","651,150 USD"
BCEL,"Atreca, Inc.","65,913 USD"
XGN,"Exagen, Inc.","65,839 USD"
ALGS,"Aligos Therapeutics, Inc.","65,707 USD"
LUXH,"LuxUrban Hotels, Inc.","65,366 USD"
BYSI,"Beyondspring, Inc.","65,322 USD"
VWE,"Vintage Wine Estates, Inc.","65,319 USD"
PSTL,"Postal Realty Trust, Inc.","649,726 USD"
ACNB,ACNB Corp.,"647,180 USD"
PLCE,"Children's Place, Inc. (The)","646,027 USD"
TSP,"TuSimple Holdings, Inc.","645,192 USD"
BLNK,Blink Charging Co.,"645,129 USD"
SMHI,"SEACOR Marine Holdings, Inc.","642,629 USD"
TCX,"Tucows, Inc.","642,209 USD"
TTCFQ,"Tattooed Chef, Inc.","64,988 USD"
GAME,"GameSquare Holdings, Inc.","64,512 USD"
VGAS,"Verde Clean Fuels, Inc.","64,442 USD"
PLM,PolyMet Mining Corp.,"64,338 USD"
SPFI,"South Plains Financial, Inc.","639,126 USD"
ICVX,"Icosavax, Inc.","638,002 USD"
GLRE,Greenlight Capital Re Ltd.,"637,178 USD"
RYAM,"Rayonier Advanced Materials, Inc.","636,783 USD"
LMNR,Limoneira Co.,"636,404 USD"
PKE,Park Aerospace Corp.,"635,973 USD"
ICPT,"Intercept Pharmaceuticals, Inc.","633,683 USD"
GPMT,"Granite Point Mortgage Trust, Inc.","632,746 USD"
CIVB,"Civista Bancshares, Inc.","631,359 USD"
WSBF,"Waterstone Financial, Inc.","630,663 USD"
RMCF,"Rocky Mountain Chocolate Factory, Inc.","63,551 USD"
RVLP,RVL Pharmaceuticals plc,"63,276 USD"
AIRT,"Air T, Inc.","63,177 USD"
SLQT,"Selectquote, Inc.","629,458 USD"
INGN,"Inogen, Inc.","629,279 USD"
SOI,"Solaris Oilfield Infrastructure, Inc.","629,115 USD"
OTLK,"Outlook Therapeutics, Inc.","629,095 USD"
TNYA,"Tenaya Therapeutics, Inc.","626,622 USD"
ONTF,"ON24, Inc.","623,527 USD"
NRGV,"Energy Vault Holdings, Inc.","623,224 USD"
FRGE,"Forge Global Holdings, Inc.","622,287 USD"
ZUMZ,"Zumiez, Inc.","621,718 USD"
MAX,"MediaAlpha, Inc.","620,064 USD"
ICCH,"ICC Holdings, Inc.","62,716 USD"
ISPR,"Ispire Technology, Inc.","62,335 USD"
PTRAQ,"Proterra, Inc.","619,972 USD"
SKWD,"Skyward Specialty Insurance Group, Inc.","618,795 USD"
NUVB,"Nuvation Bio, Inc.","617,783 USD"
UIS,Unisys Corp.,"617,206 USD"
EVC,Entravision Communications Corp.,"616,571 USD"
KODK,Eastman Kodak Co.,"614,400 USD"
BHR,"Braemar Hotels & Resorts, Inc.","613,754 USD"
BKSY,"BlackSky Technology, Inc.","613,066 USD"
IPDN,"Professional Diversity Network, Inc.","61,975 USD"
WVVI,"Willamette Valley Vineyards, Inc.","61,947 USD"
LWAY,"Lifeway Foods, Inc.","61,613 USD"
APCX,AppTech Payments Corp.,"61,527 USD"
INAB,"IN8bio, Inc.","61,289 USD"
VBFC,Village Bank and Trust Financial Corp.,"61,204 USD"
BDL,"Flanigan's Enterprises, Inc.","61,116 USD"
FLIC,First of Long Island Corp. (The),"607,515 USD"
EPM,Evolution Petroleum Corp.,"606,364 USD"
FWRG,"First Watch Restaurant Group, Inc.","603,279 USD"
MVLA,"Movella Holdings, Inc.","60,592 USD"
DAIO,Data I/O Corp.,"60,523 USD"
KINS,"Kingstone Cos., Inc.","6,938 USD"
VINC,"Vincerx Pharma, Inc.","6,704 USD"
NYC,American Strategic Investment Co.,"6,130 USD"
ABVC,"ABVC BioPharma, Inc.","6,057 USD"
VERO,"Venus Concept, Inc.",599 USD
CGEM,"Cullinan Oncology, Inc.","598,902 USD"
VCNX,"Vaccinex, Inc.",597 USD
LOCO,"El Pollo Loco Holdings, Inc.","593,405 USD"
NEXT,NextDecade Corp.,"588,772 USD"
CUTR,"Cutera, Inc.","588,194 USD"
HBT,"HBT Financial, Inc.","588,107 USD"
LFCR,"Lifecore Biomedical, Inc.","588,013 USD"
BLFY,Blue Foundry Bancorp,"587,654 USD"
BIG,"Big Lots, Inc.","587,045 USD"
REFI,"Chicago Atlantic Real Estate Finance, Inc.","585,654 USD"
FET,"Forum Energy Technologies, Inc.","585,269 USD"
CMTL,Comtech Telecommunications Corp.,"583,552 USD"
SEER,"Seer, Inc.","583,478 USD"
JMSB,"John Marshall Bancorp, Inc.","582,610 USD"
YMAB,"Y-mAbs Therapeutics, Inc.","582,473 USD"
GBIO,Generation Bio Co.,"581,300 USD"
CADL,"Candel Therapeutics, Inc.","58,548 USD"
EAR,"Eargo, Inc.","58,258 USD"
RLGT,"Radiant Logistics, Inc.","577,443 USD"
NRDY,"Nerdy, Inc.","577,266 USD"
MCBC,Macatawa Bank Corp.,"576,279 USD"
HYLN,Hyliion Holdings Corp.,"576,173 USD"
PANL,Pangaea Logistics Solutions Ltd.,"574,089 USD"
RBBN,"Ribbon Communications, Inc.","572,723 USD"
SPI,SPI Energy Co. Ltd.,"57,518 USD"
ELEV,"Elevation Oncology, Inc.","57,470 USD"
HBCP,"Home Bancorp, Inc.","567,061 USD"
CSTR,"Capstar Financial Holdings, Inc.","566,862 USD"
OLMA,"Olema Pharmaceuticals, Inc.","565,892 USD"
OSG,"Overseas Shipholding Group, Inc.","565,106 USD"
FNLC,"First Bancorp, Inc. (The)","564,956 USD"
CRBU,"Caribou Biosciences, Inc.","564,005 USD"
IPI,"Intrepid Potash, Inc.","563,983 USD"
PMVP,"PMV Pharmaceuticals, Inc.","563,469 USD"
MVBF,MVB Financial Corp.,"561,445 USD"
RM,Regional Management Corp.,"560,132 USD"
USGO,"US Goldmining, Inc.","56,600 USD"
BMTX,"BM Technologies, Inc.","56,462 USD"
FISI,"Financial Institutions, Inc.","556,991 USD"
XFOR,"X4 Pharmaceuticals, Inc.","556,596 USD"
TYRA,"Tyra Biosciences, Inc.","555,297 USD"
OPRX,OptimizeRx Corp.,"555,267 USD"
MLYS,"Mineralys Therapeutics, Inc.","554,398 USD"
SPOK,"Spok Holdings, Inc.","552,970 USD"
RRBI,"Red River Bancshares, Inc.","552,923 USD"
TREE,"LendingTree, Inc.","551,379 USD"
DSGR,"Distribution Solutions Group, Inc.","551,211 USD"
BRT,BRT Apartments Corp.,"550,123 USD"
SYPR,"Sypris Solutions, Inc.","55,898 USD"
OCC,Optical Cable Corp.,"55,659 USD"
SMMF,"Summit Financial Group, Inc.","547,304 USD"
RMNI,"Rimini Street, Inc.","545,428 USD"
FBIZ,"First Business Financial Services, Inc.","545,034 USD"
CARM,"Carisma Therapeutics, Inc.","544,740 USD"
CMAX,"CareMax, Inc.","544,250 USD"
WLDN,"Willdan Group, Inc.","543,857 USD"
SIGA,"SIGA Technologies, Inc.","543,284 USD"
LEGH,Legacy Housing Corp.,"542,623 USD"
IBEX,IBEX Holdings Ltd.,"542,575 USD"
FF,FutureFuel Corp.,"541,735 USD"
