symbol,name,current_mv
AXLA,"Axcella Health, Inc.","1,966 USD"
LBAI,"Lakeland Bancorp, Inc.","1,964,152 USD"
BZH,"Beazer Homes USA, Inc.","1,952,576 USD"
OIGBQ,"Orbital Infrastructure Group, Inc.","1,941 USD"
CAL,"Caleres, Inc.","1,938,306 USD"
PRDO,Perdoceo Education Corp.,"1,931,004 USD"
LPG,Dorian LPG Ltd.,"1,928,547 USD"
PNT,"Point Biopharma Global, Inc.","1,916,335 USD"
BXC,"BlueLinx Holdings, Inc.","1,914,706 USD"
COGT,"Cogent Biosciences, Inc.","1,912,314 USD"
MVIS,"MicroVision, Inc.","1,900,512 USD"
UTL,Unitil Corp.,"1,887,477 USD"
LWLG,"Lightwave Logic, Inc.","1,871,138 USD"
QTRX,Quanterix Corp.,"1,860,330 USD"
RNA,"Avidity Biosciences, Inc.","1,836,304 USD"
FBMS,"First Bancshares, Inc. (The)","1,835,312 USD"
SPTN,SpartanNash Co.,"1,833,349 USD"
RXST,"RxSight, Inc.","1,830,125 USD"
NVRI,Enviri Corp.,"1,825,022 USD"
BFC,Bank First Corp.,"1,822,912 USD"
ADMA,"ADMA Biologics, Inc.","1,820,166 USD"
RDUS,"Schnitzer Steel Industries, Inc.","1,818,714 USD"
PKST,Peakstone Realty Trust,"1,816,168 USD"
GABC,"German American Bancorp, Inc.","1,803,855 USD"
BLFS,"BioLife Solutions, Inc.","1,802,410 USD"
COCO,"Vita Coco Co., Inc. (The)","1,801,392 USD"
SP,SP Plus Corp.,"1,789,908 USD"
VTLE,"Vital Energy, Inc.","1,789,294 USD"
 ,Babylon Holdings Ltd.,"1,781 USD"
THRY,"Thryv Holdings, Inc.","1,780,720 USD"
AOSL,Alpha & Omega Semiconductor Ltd.,"1,778,121 USD"
IMXI,"International Money Express, Inc.","1,777,395 USD"
SHYF,"Shyft Group, Inc. (The)","1,774,176 USD"
AKU,"Akumin, Inc.","1,773 USD"
NAT,Nordic American Tankers Ltd.,"1,766,995 USD"
MDXG,"MiMedx Group, Inc.","1,763,859 USD"
COLL,"Collegium Pharmaceutical, Inc.","1,745,676 USD"
SCSC,"ScanSource, Inc.","1,743,804 USD"
DCPH,"Deciphera Pharmaceuticals, Inc.","1,728,123 USD"
CHUY,"Chuy's Holdings, Inc.","1,723,992 USD"
HZO,"MarineMax, Inc.","1,711,109 USD"
DCGO,"DocGo, Inc.","1,708,348 USD"
IE,"Ivanhoe Electric, Inc.","1,705,071 USD"
BJRI,"BJ's Restaurants, Inc.","1,692,237 USD"
ACRS,"Aclaris Therapeutics, Inc.","1,688,288 USD"
AMRK,"A-Mark Precious Metals, Inc.","1,672,221 USD"
 ,Nano-X Imaging Ltd.,"1,665,779 USD"
MYE,"Myers Industries, Inc.","1,658,759 USD"
SMRT,"SmartRent, Inc.","1,654,395 USD"
KIDS,OrthoPediatrics Corp.,"1,632,448 USD"
ANIP,"ANI Pharmaceuticals, Inc.","1,628,627 USD"
MIRM,"Mirum Pharmaceuticals, Inc.","1,622,178 USD"
CRAI,"CRA International, Inc.","1,621,086 USD"
WTTR,"Select Water Solutions, Inc.","1,620,024 USD"
KOP,"Koppers Holdings, Inc.","1,608,633 USD"
SLP,"Simulations Plus, Inc.","1,605,810 USD"
LASR,"nLight, Inc.","1,594,875 USD"
VTOL,"Bristow Group, Inc.","1,593,050 USD"
QCRH,"QCR Holdings, Inc.","1,588,805 USD"
DX,"Dynex Capital, Inc.","1,585,383 USD"
EVLV,"Evolv Technologies Holdings, Inc.","1,585,326 USD"
AORT,"Artivion, Inc.","1,580,260 USD"
DENN,Denny's Corp.,"1,578,648 USD"
PLOW,"Douglas Dynamics, Inc.","1,573,511 USD"
ARCT,"Arcturus Therapeutics Holdings, Inc.","1,569,226 USD"
EBIX,"Ebix, Inc.","1,561,090 USD"
SXC,"SunCoke Energy, Inc.","1,556,119 USD"
KE,"Kimball Electronics, Inc.","1,553,635 USD"
MTW,"Manitowoc Co., Inc. (The)","1,540,181 USD"
EGLE,"Eagle Bulk Shipping, Inc.","1,531,227 USD"
RICK,"RCI Hospitality Holdings, Inc.","1,528,083 USD"
CHS,"Chico's FAS, Inc.","1,520,315 USD"
ETD,"Ethan Allen Interiors, Inc.","1,512,754 USD"
APLD,Applied Digital Corp.,"1,498,496 USD"
SOUN,"SoundHound AI, Inc.","1,493,770 USD"
OFIX,"Orthofix Medical, Inc.","1,490,618 USD"
TBPH,"Theravance Biopharma, Inc.","1,489,800 USD"
HAYN,"Haynes International, Inc.","1,483,588 USD"
AMBC,"Ambac Financial Group, Inc.","1,480,761 USD"
ACMR,"ACM Research, Inc.","1,477,464 USD"
ACHR,"Archer Aviation, Inc.","1,475,730 USD"
TRNS,"Transcat, Inc.","1,469,891 USD"
ID,"PARTS iD, Inc.","1,452 USD"
FPI,"Farmland Partners, Inc.","1,449,693 USD"
CLFD,"Clearfield, Inc.","1,447,632 USD"
FAT,"FAT Brands, Inc.","1,447 USD"
CNOB,"ConnectOne Bancorp, Inc.","1,443,380 USD"
BDGE,"Dime Community Bancshares, Inc.","1,437,550 USD"
UHT,Universal Health Realty Income Trust,"1,434,252 USD"
TITN,"Titan Machinery, Inc.","1,424,909 USD"
HY,"Hyster-Yale Materials Handling, Inc.","1,423,194 USD"
STKL,"SunOpta, Inc.","1,420,702 USD"
BLX,Banco Latinoamericano de Comercio Exterior SA,"1,418,789 USD"
UBA,"Urstadt Biddle Properties, Inc.","1,417,957 USD"
ADIL,"Adial Pharmaceuticals, Inc.","1,408 USD"
TWI,"Titan International, Inc.","1,405,990 USD"
HSTM,"HealthStream, Inc.","1,405,692 USD"
BELFB,"Bel Fuse, Inc.","1,402,699 USD"
OSPN,"OneSpan, Inc.","1,396,118 USD"
SWBI,"Smith & Wesson Brands, Inc.","1,393,050 USD"
CBLAQ,"CBL & Associates Properties, Inc.","1,390,261 USD"
HCCI,"Heritage-Crystal Clean, Inc.","1,387,006 USD"
CEVA,"CEVA, Inc.","1,386,854 USD"
GNK,Genco Shipping & Trading Ltd.,"1,379,373 USD"
DAWN,"Day One Biopharmaceuticals, Inc.","1,378,819 USD"
YORW,York Water Co. (The),"1,377,758 USD"
VSEC,VSE Corp.,"1,372,117 USD"
SNBR,Sleep Number Corp.,"1,369,429 USD"
BBSI,"Barrett Business Services, Inc.","1,368,778 USD"
ATEX,"Anterix, Inc.","1,367,931 USD"
CRMT,"America's Car-Mart, Inc.","1,364,192 USD"
KELYA,"Kelly Services, Inc.","1,363,261 USD"
IIIN,"Insteel Industries, Inc.","1,361,313 USD"
TCMD,"Tactile Systems Technology, Inc.","1,353,724 USD"
AVXL,Anavex Life Sciences Corp.,"1,340,296 USD"
FDMT,"4D Molecular Therapeutics, Inc.","1,331,199 USD"
PFC,Premier Financial Corp.,"1,329,884 USD"
OSBC,"Old Second Bancorp, Inc.","1,328,659 USD"
VVOS,"Vivos Therapeutics, Inc.","1,316 USD"
HCKT,"Hackett Group, Inc. (The)","1,306,737 USD"
GMRE,"Global Medical REIT, Inc.","1,303,855 USD"
XPER,"Xperi, Inc.","1,303,809 USD"
CTBI,"Community Trust Bancorp, Inc.","1,302,573 USD"
RAPT,"RAPT Therapeutics, Inc.","1,296,452 USD"
POWL,"Powell Industries, Inc.","1,296,020 USD"
LYEL,"Lyell Immunopharma, Inc.","1,294,015 USD"
FREQ,"Frequency Therapeutics, Inc.","1,293 USD"
ALNT,"Allied Motion Technologies, Inc.","1,290,541 USD"
AGEN,"Agenus, Inc.","1,287,766 USD"
HA,"Hawaiian Holdings, Inc.","1,287,543 USD"
VVI,Viad Corp.,"1,285,993 USD"
LAND,Gladstone Land Corp.,"1,279,570 USD"
KRUS,"Kura Sushi USA, Inc.","1,275,181 USD"
VERA,"Vera Therapeutics, Inc.","1,273,327 USD"
MRNS,"Marinus Pharmaceuticals, Inc.","1,270,479 USD"
REX,REX American Resources Corp.,"1,267,711 USD"
SHCR,"Sharecare, Inc.","1,267,466 USD"
BASE,"Couchbase, Inc.","1,264,588 USD"
DHC,Diversified Healthcare Trust,"1,264,396 USD"
TBI,"TrueBlue, Inc.","1,263,644 USD"
PFBC,Preferred Bank,"1,259,271 USD"
SRZN,"Surrozen, Inc.","1,259 USD"
BRY,Berry Corp.,"1,257,031 USD"
MCFT,"MasterCraft Boat Holdings, Inc.","1,256,773 USD"
GLDD,Great Lakes Dredge & Dock Corp.,"1,256,159 USD"
FC,Franklin Covey Co.,"1,253,922 USD"
CASS,"Cass Information Systems, Inc.","1,240,805 USD"
ACRE,Ares Commercial Real Estate Corp.,"1,235,631 USD"
DXPE,"DXP Enterprises, Inc.","1,234,081 USD"
CLW,Clearwater Paper Corp.,"1,233,851 USD"
UVSP,Univest Financial Corp.,"1,230,615 USD"
FCBC,"First Community Bankshares, Inc.","1,229,663 USD"
HSII,"Heidrick & Struggles International, Inc.","1,225,137 USD"
EBF,"Ennis, Inc.","1,220,354 USD"
ATRO,Astronics Corp.,"1,213,069 USD"
SBOW,"SilverBow Resources, Inc.","1,212,994 USD"
IIIV,"I3 Verticals, Inc.","1,211,008 USD"
GDYN,"Grid Dynamics Holdings, Inc.","1,205,506 USD"
TSVT,"2seventy bio, Inc.","1,194,332 USD"
CCO,"Clear Channel Outdoor Holdings, Inc.","1,193,486 USD"
RGP,"Resources Connection, Inc.","1,191,462 USD"
TILE,"Interface, Inc.","1,185,437 USD"
ASC,Ardmore Shipping Corp.,"1,185,427 USD"
CVGW,"Calavo Growers, Inc.","1,180,940 USD"
WRLD,World Acceptance Corp.,"1,177,814 USD"
DHIL,"Diamond Hill Investment Group, Inc.","1,168,609 USD"
SRI,"Stoneridge, Inc.","1,166,721 USD"
AGX,"Argan, Inc.","1,165,748 USD"
GOOD,Gladstone Commercial Corp.,"1,163,547 USD"
HROW,"Harrow Health, Inc.","1,163,268 USD"
HTBK,Heritage Commerce Corp.,"1,155,673 USD"
DCO,"Ducommun, Inc.","1,143,408 USD"
CORR,"CorEnergy Infrastructure Trust, Inc.","1,138 USD"
ACCO,ACCO Brands Corp.,"1,131,393 USD"
LUNG,Pulmonx Corp.,"1,130,488 USD"
ZEUS,"Olympic Steel, Inc.","1,128,029 USD"
AVD,American Vanguard Corp.,"1,127,329 USD"
TRST,TrustCo Bank Corp.,"1,126,748 USD"
IVR,"Invesco Mortgage Capital, Inc.","1,124,645 USD"
DYN,"Dyne Therapeutics, Inc.","1,124,021 USD"
EGHT,"8x8, Inc.","1,123,712 USD"
HOV,"Hovnanian Enterprises, Inc.","1,122,859 USD"
ELVN,"Enliven Therapeutics, Inc.","1,119,264 USD"
KIND,"Nextdoor Holdings, Inc.","1,115,657 USD"
WSR,Whitestone REIT,"1,103,957 USD"
OIS,"Oil States International, Inc.","1,103,730 USD"
NRIX,"Nurix Therapeutics, Inc.","1,100,458 USD"
OABI,"OmniAb, Inc.","1,099,825 USD"
EOSE,"Eos Energy Enterprises, Inc.","1,096,610 USD"
MCRB,"Seres Therapeutics, Inc.","1,095,320 USD"
FMBH,"First Mid Bancshares, Inc.","1,092,601 USD"
PGC,Peapack-Gladstone Financial Corp.,"1,089,239 USD"
IESC,"IES Holdings, Inc.","1,088,001 USD"
NVEC,NVE Corp.,"1,086,748 USD"
GSBC,"Great Southern Bancorp, Inc.","1,083,542 USD"
ZYME,"Zymeworks, Inc.","1,082,868 USD"
MITK,"Mitek Systems, Inc.","1,081,236 USD"
QNST,"QuinStreet, Inc.","1,079,335 USD"
VPG,"Vishay Precision Group, Inc.","1,075,530 USD"
CTLP,"Cantaloupe, Inc.","1,074,114 USD"
HIBB,"Hibbett, Inc.","1,073,857 USD"
ROVR,"Rover Group, Inc.","1,072,128 USD"
FMNB,Farmers National Banc Corp.,"1,068,842 USD"
ORGN,"Origin Materials, Inc.","1,063,219 USD"
BY,"Byline Bancorp, Inc.","1,056,402 USD"
HBNC,"Horizon Bancorp, Inc.","1,055,782 USD"
CLDT,Chatham Lodging Trust,"1,051,933 USD"
CAC,Camden National Corp.,"1,043,906 USD"
AMTB,"Amerant Bancorp, Inc.","1,043,605 USD"
CFB,"CrossFirst Bankshares, Inc.","1,042,930 USD"
AAN,"Aaron's Co., Inc. (The)","1,041,482 USD"
CDNA,"CareDx, Inc.","1,039,771 USD"
EXFY,"Expensify, Inc.","1,036,307 USD"
HVT,"Haverty Furniture Cos., Inc.","1,034,280 USD"
KNSA,Kiniksa Pharmaceuticals Ltd.,"1,031,332 USD"
UFCS,"United Fire Group, Inc.","1,030,803 USD"
CERS,Cerus Corp.,"1,025,751 USD"
BMEA,"Biomea Fusion, Inc.","1,025,394 USD"
CSV,"Carriage Services, Inc.","1,023,974 USD"
TPIC,"TPI Composites, Inc.","1,022,503 USD"
MBWM,Mercantile Bank Corp.,"1,020,918 USD"
IAUX,i-80 Gold Corp.,"1,019,243 USD"
SD,"SandRidge Energy, Inc.","1,016,992 USD"
BOC,Boston Omaha Corp.,"1,015,264 USD"
RCEL,"Avita Medical, Inc.","1,006,941 USD"
SRDX,"Surmodics, Inc.","1,006,241 USD"
USLM,"United States Lime & Minerals, Inc.","1,003,925 USD"
TARS,"Tarsus Pharmaceuticals, Inc.","1,001,439 USD"
BNMV,"BitNile Metaverse, Inc.",0 USD
INO,"Inovio Pharmaceuticals, Inc.",0 USD
ABIO,"ARCA biopharma, Inc.",0 USD
FUV,"Arcimoto, Inc.",0 USD
XOS,"Xos, Inc.",0 USD
FNCH,"Finch Therapeutics Group, Inc.",0 USD
EVLO,"Evelo Biosciences, Inc.",0 USD
OCTO,"Cryptyde, Inc.",0 USD
NEXI,"NexImmune, Inc.",0 USD
LOCL,Local Bounti Corp.,0 USD
RGTI,"Rigetti Computing, Inc.",0 USD
 ,Wejo Group Ltd.,0 USD
VTGN,"VistaGen Therapeutics, Inc.",0 USD
MIMO,"Airspan Networks Holdings, Inc.",0 USD
GRNVR,"Micromobility.com, Inc.",0 USD
CENN,Cenntro Electric Group Ltd.,0 USD
VERO,"Venus Concept, Inc.",0 USD
MULN,"Mullen Automotive, Inc.",0 USD
HYMC,Hycroft Mining Holding Corp.,0 USD
TIG,"Trean Insurance Group, Inc.",0 USD
ATOS,"Atossa Therapeutics, Inc.",0 USD
CHRA,"Charah Solutions, Inc.",0 USD
INTZ,"Intrusion, Inc.",0 USD
MKFG,Markforged Holding Corp.,0 USD
HEPA,"Hepion Pharmaceuticals, Inc.",0 USD
STCN,"Steel Connect, Inc.",0 USD
AGLE,"Aeglea BioTherapeutics, Inc.",0 USD
AGM,Federal Agricultural Mortgage Corp.,0 USD
EBET,"EBET, Inc.",0 USD
ALIM,"Alimera Sciences, Inc.",0 USD
GERN,Geron Corp.,0 USD
AUDAD,"Audacy, Inc.",0 USD
WWR,"Westwater Resources, Inc.",0 USD
DALN,DallasNews Corp.,0 USD
PARR,"Par Pacific Holdings, Inc.",0 USD
RCAT,"Red Cat Holdings, Inc.",0 USD
FFIE,"Faraday Future Intelligent Electric, Inc.",0 USD
GVP,"GSE Systems, Inc.",0 USD
NSYS,"Nortech Systems, Inc.",0 USD
AKRO,"Akero Therapeutics, Inc.",0 USD
TNK,Teekay Tankers Ltd.,0 USD
ML,"Moneylion, Inc.",0 USD
ADN,"Advent Technologies Holdings, Inc.",0 USD
SABS,"SAB Biotherapeutics, Inc.",0 USD
PHUN,"Phunware, Inc.",0 USD
AVRO,"Avrobio, Inc.",0 USD
TNON,"Tenon Medical, Inc.",0 USD
RCKT,"Rocket Pharmaceuticals, Inc.",0 USD
RUTH,"Ruth's Hospitality Group, Inc.",0 USD
OPY,"Oppenheimer Holdings, Inc.",0 USD
MNTS,"Momentus, Inc.",0 USD
APTX,"Aptinyx, Inc.",0 USD
MODDD,"Modular Medical, Inc.",0 USD
HARP,"Harpoon Therapeutics, Inc.",0 USD
BWV,"Blue Water Vaccines, Inc.",0 USD
CTS,CTS Corp.,0 USD
BRDS,"Bird Global, Inc.",0 USD
HGEN,"Humanigen, Inc.",0 USD
DBD,"Diebold Nixdorf, Inc.",0 USD
BKTI,BK Technologies Corp.,0 USD
ATIP,"ATI Physical Therapy, Inc.",0 USD
KROS,"Keros Therapeutics, Inc.",0 USD
KDNY,"Chinook Therapeutics, Inc.",0 USD
TCRR,"TCR2 Therapeutics, Inc.",0 USD
WATT,Energous Corp.,0 USD
NMRD,"Nemaura Medical, Inc.",0 USD
NTRB,"Nutriband, Inc.",0 USD
DTIL,"Precision BioSciences, Inc.",0 USD
APEN,"Apollo Endosurgery, Inc.",0 USD
HLIT,"Harmonic, Inc.",0 USD
BLND,"Blend Labs, Inc.",0 USD
DOMA,"Doma Holdings, Inc.",0 USD
POL,"Polished.com, Inc.",0 USD
LABP,"Landos Biopharma, Inc.",0 USD
HCDI,"Harbor Custom Development, Inc.",0 USD
EZPW,"EZCORP, Inc.",0 USD
DNTH,"Magenta Therapeutics, Inc.",0 USD
SEAC,"SeaChange International, Inc.",0 USD
ELTX,Angion Biomedica Corp.,0 USD
PLXPQ,"PLx Pharma, Inc.",0 USD
IMVT,"Immunovant, Inc.",0 USD
SURF,"Surface Oncology, Inc.",0 USD
POLA,"Polar Power, Inc.",0 USD
DATS,"DatChat, Inc.",0 USD
TCON,"Tracon Pharmaceuticals, Inc.",0 USD
SUNL,"Sunlight Financial Holdings, Inc.",0 USD
IDAI,"T Stamp, Inc.",0 USD
PI,"Impinj, Inc.",0 USD
LMST,"Limestone Bancorp, Inc.",0 USD
PTGX,"Protagonist Therapeutics, Inc.",0 USD
SGTX,"Sigilon Therapeutics, Inc.",0 USD
BFRI,"Biofrontera, Inc.",0 USD
QTEKQ,"QualTek Services, Inc.",0 USD
DICE,"DICE Therapeutics, Inc.",0 USD
 ,National Energy Services Reunited Corp.,0 USD
MBRX,"Moleculin Biotech, Inc.",0 USD
GTBP,"GT Biopharma, Inc.",0 USD
TSHA,"Taysha Gene Therapies, Inc.",0 USD
NLTX,"Neoleukin Therapeutics, Inc.",0 USD
BOXL,Boxlight Corp.,0 USD
HVBC,"HV Bancorp, Inc.",0 USD
ENVA,"Enova International, Inc.",0 USD
IRNT,"IronNet, Inc.",0 USD
HUSA,Houston American Energy Corp.,0 USD
NVVE,Nuvve Holding Corp.,0 USD
BLBX,"Blackboxstocks, Inc.",0 USD
AMLX,"Amylyx Pharmaceuticals, Inc.",0 USD
GATO,"Gatos Silver, Inc.",0 USD
SOND,"Sonder Holdings, Inc.",0 USD
MXC,Mexco Energy Corp.,0 USD
HIMS,"Hims & Hers Health, Inc.",0 USD
BNGO,"Bionano Genomics, Inc.",0 USD
JNCE,"Jounce Therapeutics, Inc.",0 USD
MCRI,"Monarch Casino & Resort, Inc.",0 USD
ASTR,"Astra Space, Inc.",0 USD
PRTA,Prothena Corp. plc,0 USD
VIEW,"View, Inc.",0 USD
NBSE,"NeuBase Therapeutics, Inc.",0 USD
LTRY,"Lottery.com, Inc.",0 USD
OUST,"Ouster, Inc.",0 USD
ZEV,"Lightning eMotors, Inc.",0 USD
VHC,VirnetX Holding Corp.,0 USD
FATH,Fathom Digital Manufacturing C,0 USD
AC,"Associated Capital Group, Inc.",0 USD
VBIV,"VBI Vaccines, Inc.",0 USD
STSA,"Satsuma Pharmaceuticals, Inc.",0 USD
DGLY,"Digital Ally, Inc.",0 USD
SCTL,"Societal CDMO, Inc.",0 USD
ADVM,"Adverum Biotechnologies, Inc.",0 USD
ELDN,"Eledon Pharmaceuticals, Inc.",0 USD
GLSH,"Gelesis Holdings, Inc.",0 USD
INSW,"International Seaways, Inc.",0 USD
AVID,"Avid Technology, Inc.",0 USD
CTHR,Charles & Colvard Ltd.,0 USD
RIDEQ,Lordstown Motors Corp.,0 USD
SPIR,"Spire Global, Inc.",0 USD
PRVB,"Provention Bio, Inc.",0 USD
SNDX,"Syndax Pharmaceuticals, Inc.",0 USD
VVX,"V2X, Inc.",0 USD
DFIN,"Donnelley Financial Solutions, Inc.",0 USD
RXDX,"Prometheus Biosciences, Inc.",0 USD
PEARQ,"Pear Therapeutics, Inc.",0 USD
AXDX,"Accelerate Diagnostics, Inc.",0 USD
PLM,PolyMet Mining Corp.,0 USD
URG,"Ur-Energy, Inc.",0 USD
NCMI,"National CineMedia, Inc.",0 USD
ISUN,"iSun, Inc.",0 USD
TISI,"Team, Inc.",0 USD
BODY,"Beachbody Co., Inc. (The)",0 USD
VSTM,"Verastem, Inc.",0 USD
VINE,"Fresh Vine Wine, Inc.",0 USD
FBIO,"Fortress Biotech, Inc.",0 USD
AGFS,"AgroFresh Solutions, Inc.",0 USD
APPHQ,"AppHarvest, Inc.",0 USD
AFMD,Affimed NV,0 USD
ATEC,"Alphatec Holdings, Inc.",0 USD
VIRI,"Virios Therapeutics, Inc.",0 USD
TGL,"Treasure Global, Inc.",0 USD
CRIS,"Curis, Inc.",0 USD
LPTX,"Leap Therapeutics, Inc.",0 USD
BRPAR,"NRX Pharmaceuticals, Inc.",0 USD
AKA,aka Brands Holding Corp.,0 USD
GREE,"Greenidge Generation Holdings, Inc.",0 USD
LTCH,"Latch, Inc.",0 USD
PED,PEDEVCO Corp.,0 USD
DVAX,Dynavax Technologies Corp.,0 USD
WLMSQ,"Williams Industrial Services Group, Inc.",0 USD
SLE,"Super League Gaming, Inc.",0 USD
PCSA,"Processa Pharmaceuticals, Inc.",0 USD
ATER,"Aterian, Inc.",0 USD
PDFS,"PDF Solutions, Inc.",0 USD
METC,"Ramaco Resources, Inc.",0 USD
 ,Contra Communications,0 USD
 ,"Disc Medicine, Inc.",0 USD
XPOF,"Xponential Fitness, Inc.",0 USD
STR,Sitio Royalties Corp.,0 USD
CTIC,CTI BioPharma Corp.,0 USD
MGAM,"Mobile Global Esports, Inc.",0 USD
EGIO,"Edgio, Inc.",0 USD
TALK,"Talkspace, Inc.",0 USD
MAPS,"WM Technology, Inc.",0 USD
ENG,ENGlobal Corp.,0 USD
TOI,"Oncology Institute, Inc. (The)",0 USD
ERII,"Energy Recovery, Inc.",0 USD
ZDGE,"Zedge, Inc.",0 USD
TA,"TravelCenters of America, Inc.",0 USD
MGI,"MoneyGram International, Inc.",0 USD
LPCN,"Lipocine, Inc.",0 USD
CISO,Cerberus Cyber Sentinel Corp.,0 USD
BTCS,"BTCS, Inc.",0 USD
VKTX,"Viking Therapeutics, Inc.",0 USD
IMBIQ,"iMedia Brands, Inc.",0 USD
VRM,"Vroom, Inc.",0 USD
GNPX,"Genprex, Inc.",0 USD
LODE,"Comstock, Inc.",0 USD
SENS,"Senseonics Holdings, Inc.",0 USD
 ,NeoGames SA,0 USD
AUID,"authID, Inc.",0 USD
SHPW,"Shapeways Holdings, Inc.",0 USD
CLDX,"Celldex Therapeutics, Inc.",0 USD
RDNT,"RadNet, Inc.",0 USD
LFLY,"Leafly Holdings, Inc.",0 USD
NUVL,"Nuvalent, Inc.",0 USD
PIRS,"Pieris Pharmaceuticals, Inc.",0 USD
BOXDQ,"Boxed, Inc.",0 USD
INSG,Inseego Corp.,0 USD
ATCX,"Atlas Technical Consultants, Inc.",0 USD
HALL,"Hallmark Financial Services, Inc.",0 USD
KBAL,"Kimball International, Inc.",0 USD
TBBK,"Bancorp, Inc. (The)",0 USD
CHEF,"Chefs' Warehouse, Inc. (The)",0 USD
HYZN,"Hyzon Motors, Inc.",0 USD
EXPR,"Express, Inc.",0 USD
FIXX,"Homology Medicines, Inc.",0 USD
NTWK,"NetSol Technologies, Inc.",0 USD
 ,SAITECH Global Corp.,0 USD
UP,"Wheels Up Experience, Inc.",0 USD
ACER,"Acer Therapeutics, Inc.",0 USD
BBIG,"Vinco Ventures, Inc.",0 USD
SUNW,"Sunworks, Inc.",0 USD
UGRO,"Urban-Gro, Inc.",0 USD
CARV,"Carver Bancorp, Inc.",0 USD
SQFT,"Presidio Property Trust, Inc.",0 USD
SNCE,"Science 37 Holdings, Inc.",0 USD
SIEN,"Sientra, Inc.",0 USD
UTRS,"Minerva Surgical, Inc.",0 USD
GRBK,"Green Brick Partners, Inc.",0 USD
APRN,"Blue Apron Holdings, Inc.",0 USD
CSII,"Cardiovascular Systems, Inc.",0 USD
ISPO,"Inspirato, Inc.",0 USD
CARS,"Cars.com, Inc.",0 USD
ACLX,"Arcellx, Inc.",0 USD
WISH,"ContextLogic, Inc.",0 USD
TH,Target Hospitality Corp.,0 USD
OIGBQ,"Orbital Infrastructure Group, Inc.",0 USD
CPTN,"Cepton, Inc.",0 USD
SFT,"Shift Technologies, Inc.",0 USD
AGYS,"Agilysys, Inc.",0 USD
PAVM,"PAVmed, Inc.",0 USD
CPRX,"Catalyst Pharmaceuticals, Inc.",0 USD
OWLT,"Owlet, Inc.",0 USD
WGS,GeneDx Holdings Corp.,0 USD
STRC,Sarcos Technology & Robotics Corp.,0 USD
RYI,Ryerson Holding Corp.,0 USD
RVYL,"Ryvyl, Inc.",0 USD
AMTI,"Applied Molecular Transport, Inc.",0 USD
DMS,"Digital Media Solutions, Inc.",0 USD
TMDX,"TransMedics Group, Inc.",0 USD
VAPO,"Vapotherm, Inc.",0 USD
PLRX,"Pliant Therapeutics, Inc.",0 USD
EFTR,"eFFECTOR Therapeutics, Inc.",0 USD
MBOT,"Microbot Medical, Inc.",0 USD
SDPI,"Superior Drilling Products, Inc.",0 USD
VXRT,"Vaxart, Inc.",0 USD
HLGN,"Heliogen, Inc.",0 USD
PRSO,"Peraso, Inc.",0 USD
BORR,Borr Drilling Ltd.,0 USD
XXII,"22nd Century Group, Inc.",0 USD
 ,,0 USD
TFFP,"TFF Pharmaceuticals, Inc.",0 USD
IZEA,"IZEA Worldwide, Inc.",0 USD
SDIG,"Stronghold Digital Mining, Inc.",0 USD
VTYX,"Ventyx Biosciences, Inc.",0 USD
CGRN,Capstone Green Energy Corp.,0 USD
LIDR,"AEye, Inc.",0 USD
NHWK,"NightHawk Biosciences, Inc.",0 USD
ENSV,Enservco Corp.,0 USD
